pitch,mv,error,velocity
0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,78412.30475357143,78405.30475357143,7.0
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
-0.009999666686665238,78412.30475357143,78405.30475357143,7.0
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.0,78412.30475357143,78405.30475357143,7.0
0.009999666686665238,78412.30475357143,78405.30475357143,7.0
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.014998875151850596,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,78412.30475357143,78405.30475357143,7.0
0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
-0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
-0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
-0.019997333973150535,78412.30475357143,78405.30475357143,7.0
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
0.0,78412.30475357143,78405.30475357143,7.0
-0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
-0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
-0.019997333973150535,39736.65537963151,39722.84507408352,13.810305547992726
-0.009999666686665238,39736.65537963151,39722.84507408352,13.810305547992726
0.0,39736.65537963151,39722.84507408352,13.810305547992726
0.009999666686665238,39736.55214518037,39722.74180376827,13.810341412098863
0.019997333973150535,39736.55214518037,39722.74180376827,13.810341412098863
0.019997333973150535,39736.55214518037,39722.74180376827,13.810341412098863
0.009999666686665238,39736.55214518037,39722.74180376827,13.810341412098863
0.0,78412.30475357143,78405.30475357143,7.0
0.0,39736.55214518037,39722.74180376827,13.810341412098863
0.0,39736.55214518037,39722.74180376827,13.810341412098863
0.0,39736.55214518037,39722.74180376827,13.810341412098863
