datetime,name,sender,data
2020-07-27 22:03:23.700014,HAZARD,CENTRE_CONSOLE,{'state': 192}
2020-07-27 22:03:24.390928,OVUV_DCDC_AUX,POWER_DISTRIBUTION_REAR,"{'dcdc_ov_flag': 37, 'dcdc_uv_flag': 161, 'aux_bat_ov_flag': 17, 'aux_bat_uv_flag': 165}"
2020-07-27 22:03:25.392563,PRECHARGE_COMPLETED,MOTOR_CONTROLLER,{}
2020-07-27 22:03:26.394158,PEDAL_OUTPUT,PEDAL,"{'throttle_output': 137845588, 'brake_output': 317314590}"
2020-07-27 22:03:27.396581,POWER_OFF_SEQUENCE,CENTRE_CONSOLE,{'sequence': 43109}
2020-07-27 22:03:28.398401,GET_AUX_STATUS,CENTRE_CONSOLE,"{'aux_bat_ov_flag': 189, 'aux_bat_ut_flag': 205}"
2020-07-27 22:03:29.400819,MOTOR_DEBUG,MOTOR_CONTROLLER,{'data': 14145557584070165938}
,,,
datetime,name,sender,data
2020-07-27 22:03:53.448878,CRUISE_TARGET,STEERING,{'target_speed': 60}
2020-07-27 22:03:54.450796,POWER_OFF_SEQUENCE,CENTRE_CONSOLE,{'sequence': 27633}
2020-07-27 22:03:55.452559,POWER_ON_MAIN_SEQUENCE,CENTRE_CONSOLE,{'sequence': 47665}
2020-07-27 22:03:56.454406,BATTERY_FAN_STATE,BMS_CARRIER,"{'fan_1': 237, 'fan_2': 169, 'fan_3': 107, 'fan_4': 58}"
2020-07-27 22:03:57.456417,MOTOR_DEBUG,MOTOR_CONTROLLER,{'data': 9243353863425439525}
,,,
datetime,name,sender,data
,,,
datetime,name,sender,data
2020-07-27 22:07:00.842473,FRONT_POWER,CENTRE_CONSOLE,{'power_bitset': 41568}
2020-07-27 22:07:01.844157,AUX_BATTERY_STATUS,POWER_SELECTION,"{'aux_battery_volt': 40991, 'aux_battery_temp': 4008, 'dcdc_status': 46555}"
2020-07-27 22:07:02.845569,POWER_OFF_SEQUENCE,CENTRE_CONSOLE,{'sequence': 64047}
2020-07-27 22:07:03.847276,OVUV_DCDC_AUX,POWER_DISTRIBUTION_REAR,"{'dcdc_ov_flag': 126, 'dcdc_uv_flag': 146, 'aux_bat_ov_flag': 251, 'aux_bat_uv_flag': 10}"
2020-07-27 22:07:04.849055,MOTOR_TEMPS,MOTOR_CONTROLLER,"{'motor_temp_l': 2573111212, 'motor_temp_r': 2243827766}"
2020-07-27 22:07:05.851294,CHARGER_FAULT,CHARGER,{'fault': 75}
2020-07-27 22:07:06.854245,POWERTRAIN_HEARTBEAT,CENTRE_CONSOLE,{}
